order_number,status,matched_customer,order_status,delivery_date,total_amount,items,attempts,error,timestamp
CM0002153411,not_found,,,,,,195,,2025-09-29T18:52:33.278059
CM0002153412,not_found,,,,,,195,,2025-09-29T18:52:35.374003
CM0002153413,not_found,,,,,,195,,2025-09-29T18:52:37.472639
CM0002153414,not_found,,,,,,195,,2025-09-29T18:52:39.574155
CM0002153415,not_found,,,,,,195,,2025-09-29T18:52:41.674128
CM0002153416,not_found,,,,,,195,,2025-09-29T18:52:43.771853
CM0002153417,not_found,,,,,,195,,2025-09-29T18:52:45.871482
CM0002153418,not_found,,,,,,195,,2025-09-29T18:52:47.970939
CM0002153419,not_found,,,,,,195,,2025-09-29T18:52:50.069335
CM0002153420,not_found,,,,,,195,,2025-09-29T18:52:52.169515
CM0002153421,not_found,,,,,,195,,2025-09-29T18:52:54.267931
CM0002153422,not_found,,,,,,195,,2025-09-29T18:52:56.365672
CM0002153423,not_found,,,,,,195,,2025-09-29T18:52:58.464780
CM0002153424,not_found,,,,,,195,,2025-09-29T18:53:00.563770
CM0002153425,not_found,,,,,,195,,2025-09-29T18:53:02.661976
CM0002153426,not_found,,,,,,195,,2025-09-29T18:53:04.760525
CM0002153427,not_found,,,,,,195,,2025-09-29T18:53:06.831585
CM0002153428,not_found,,,,,,195,,2025-09-29T18:53:08.930767
CM0002153429,not_found,,,,,,195,,2025-09-29T18:53:11.016256
CM0002153430,not_found,,,,,,195,,2025-09-29T18:53:13.119349
CM0002153431,not_found,,,,,,195,,2025-09-29T18:53:15.218155
CM0002153432,not_found,,,,,,195,,2025-09-29T18:53:17.316078
CM0002153433,not_found,,,,,,195,,2025-09-29T18:53:19.415545
CM0002153434,not_found,,,,,,195,,2025-09-29T18:53:21.514176
CM0002153435,not_found,,,,,,195,,2025-09-29T18:53:23.612998
CM0002153436,not_found,,,,,,195,,2025-09-29T18:53:25.713153
CM0002153437,not_found,,,,,,195,,2025-09-29T18:53:27.808287
CM0002153438,not_found,,,,,,195,,2025-09-29T18:53:29.906267
CM0002153439,not_found,,,,,,195,,2025-09-29T18:53:32.004248
CM0002153440,not_found,,,,,,195,,2025-09-29T18:53:34.102474
CM0002153441,not_found,,,,,,195,,2025-09-29T18:53:36.201441
CM0002153442,not_found,,,,,,195,,2025-09-29T18:53:38.301619
CM0002153443,not_found,,,,,,195,,2025-09-29T18:53:40.396097
CM0002153444,not_found,,,,,,195,,2025-09-29T18:53:42.494959
CM0002153445,not_found,,,,,,195,,2025-09-29T18:53:44.594895
CM0002153446,not_found,,,,,,195,,2025-09-29T18:53:46.695891
CM0002153447,not_found,,,,,,195,,2025-09-29T18:53:48.790236
CM0002153448,not_found,,,,,,195,,2025-09-29T18:53:50.892028
CM0002153449,not_found,,,,,,195,,2025-09-29T18:53:52.990584
CM0002153450,not_found,,,,,,195,,2025-09-29T18:53:55.094779
CM0002153451,not_found,,,,,,195,,2025-09-29T18:53:57.187750
CM0002153452,not_found,,,,,,195,,2025-09-29T18:53:59.286374
CM0002153453,not_found,,,,,,195,,2025-09-29T18:54:01.386972
CM0002153454,not_found,,,,,,195,,2025-09-29T18:54:03.474975
CM0002153455,not_found,,,,,,195,,2025-09-29T18:54:05.569888
CM0002153456,not_found,,,,,,195,,2025-09-29T18:54:07.660346
CM0002153457,not_found,,,,,,195,,2025-09-29T18:54:09.825649
CM0002153458,not_found,,,,,,195,,2025-09-29T18:54:11.906795
CM0002153459,not_found,,,,,,195,,2025-09-29T18:54:13.998894
CM0002153460,not_found,,,,,,195,,2025-09-29T18:54:16.087645
CM0002153461,not_found,,,,,,195,,2025-09-29T18:54:18.186066
CM0002153462,not_found,,,,,,195,,2025-09-29T18:54:20.283275
CM0002153463,not_found,,,,,,195,,2025-09-29T18:54:22.379423
CM0002153464,not_found,,,,,,195,,2025-09-29T18:54:24.509865
CM0002153465,not_found,,,,,,195,,2025-09-29T18:54:26.626919
CM0002153466,not_found,,,,,,195,,2025-09-29T18:54:28.762854
CM0002153467,not_found,,,,,,195,,2025-09-29T18:54:30.890811
CM0002153468,not_found,,,,,,195,,2025-09-29T18:54:33.034264
CM0002153469,not_found,,,,,,195,,2025-09-29T18:54:35.375001
CM0002153470,not_found,,,,,,195,,2025-09-29T18:54:37.498660
CM0002153471,not_found,,,,,,195,,2025-09-29T18:54:39.626197
CM0002153472,not_found,,,,,,195,,2025-09-29T18:54:41.751135
CM0002153473,not_found,,,,,,195,,2025-09-29T18:54:43.888470
CM0002153474,not_found,,,,,,195,,2025-09-29T18:54:46.021080
CM0002153475,not_found,,,,,,195,,2025-09-29T18:54:48.140520
CM0002153476,not_found,,,,,,195,,2025-09-29T18:54:50.260534
CM0002153477,not_found,,,,,,195,,2025-09-29T18:54:52.420528
CM0002153478,not_found,,,,,,195,,2025-09-29T18:54:55.955669
CM0002153479,not_found,,,,,,195,,2025-09-29T18:54:59.967680
CM0002153480,not_found,,,,,,195,,2025-09-29T18:55:02.937869
CM0002153481,not_found,,,,,,195,,2025-09-29T18:55:08.410078
CM0002153482,not_found,,,,,,195,,2025-09-29T18:55:10.528334
CM0002153483,not_found,,,,,,195,,2025-09-29T18:55:12.651047
CM0002153484,not_found,,,,,,195,,2025-09-29T18:55:14.793348
CM0002153485,not_found,,,,,,195,,2025-09-29T18:55:16.914481
CM0002153486,not_found,,,,,,195,,2025-09-29T18:55:19.030505
CM0002153487,not_found,,,,,,195,,2025-09-29T18:55:21.165848
CM0002153488,not_found,,,,,,195,,2025-09-29T18:55:23.283956
CM0002153489,not_found,,,,,,195,,2025-09-29T18:55:25.408002
CM0002153490,not_found,,,,,,195,,2025-09-29T18:55:27.524556
CM0002153491,not_found,,,,,,195,,2025-09-29T18:55:29.633043
CM0002153492,not_found,,,,,,195,,2025-09-29T18:55:31.759041
CM0002153493,not_found,,,,,,195,,2025-09-29T18:55:33.892314
CM0002153494,not_found,,,,,,195,,2025-09-29T18:55:36.024819
CM0002153495,not_found,,,,,,195,,2025-09-29T18:55:38.466271
CM0002153496,not_found,,,,,,195,,2025-09-29T18:55:40.588248
CM0002153497,not_found,,,,,,195,,2025-09-29T18:55:42.708302
CM0002153498,not_found,,,,,,195,,2025-09-29T18:55:44.817992
CM0002153499,not_found,,,,,,195,,2025-09-29T18:55:46.926534
CM0002153500,not_found,,,,,,195,,2025-09-29T18:55:49.043778
CM0002153501,not_found,,,,,,195,,2025-09-29T18:55:51.186763
CM0002153502,not_found,,,,,,195,,2025-09-29T18:55:53.308682
CM0002153503,not_found,,,,,,195,,2025-09-29T18:55:55.417441
CM0002153504,not_found,,,,,,195,,2025-09-29T18:55:57.524243
CM0002153505,not_found,,,,,,195,,2025-09-29T18:55:59.652142
CM0002153506,not_found,,,,,,195,,2025-09-29T18:56:01.779341
CM0002153507,not_found,,,,,,195,,2025-09-29T18:56:03.898581
CM0002153508,not_found,,,,,,195,,2025-09-29T18:56:06.032195
CM0002153509,not_found,,,,,,195,,2025-09-29T18:56:08.151481
CM0002153510,not_found,,,,,,195,,2025-09-29T18:56:10.280664
CM0002153511,not_found,,,,,,195,,2025-09-29T18:56:12.434197
CM0002153512,not_found,,,,,,195,,2025-09-29T18:56:14.562123
CM0002153513,not_found,,,,,,195,,2025-09-29T18:56:16.686537
CM0002153514,not_found,,,,,,195,,2025-09-29T18:56:19.065702
CM0002153515,not_found,,,,,,195,,2025-09-29T18:56:21.204253
CM0002153516,not_found,,,,,,195,,2025-09-29T18:56:23.365763
CM0002153517,not_found,,,,,,195,,2025-09-29T18:56:25.483801
CM0002153518,not_found,,,,,,195,,2025-09-29T18:56:27.612033
CM0002153519,not_found,,,,,,195,,2025-09-29T18:56:29.744415
CM0002153520,not_found,,,,,,195,,2025-09-29T18:56:31.859104
CM0002153521,not_found,,,,,,195,,2025-09-29T18:56:34.023406
CM0002153522,not_found,,,,,,195,,2025-09-29T18:56:36.152984
CM0002153523,not_found,,,,,,195,,2025-09-29T18:56:38.302430
CM0002153524,not_found,,,,,,195,,2025-09-29T18:56:40.416611
CM0002153525,not_found,,,,,,195,,2025-09-29T18:56:42.738898
CM0002153526,not_found,,,,,,195,,2025-09-29T18:56:44.883561
CM0002153527,not_found,,,,,,195,,2025-09-29T18:56:47.012192
CM0002153528,not_found,,,,,,195,,2025-09-29T18:56:49.141603
CM0002153529,not_found,,,,,,195,,2025-09-29T18:56:51.378053
CM0002153530,not_found,,,,,,195,,2025-09-29T18:56:53.513589
CM0002153531,not_found,,,,,,195,,2025-09-29T18:56:55.645758
CM0002153532,not_found,,,,,,195,,2025-09-29T18:56:57.771312
CM0002153533,not_found,,,,,,195,,2025-09-29T18:56:59.893027
CM0002153534,not_found,,,,,,195,,2025-09-29T18:57:02.121864
CM0002153535,not_found,,,,,,195,,2025-09-29T18:57:05.083749
CM0002153536,not_found,,,,,,195,,2025-09-29T18:57:09.502199
CM0002153537,not_found,,,,,,195,,2025-09-29T18:57:12.489266
CM0002153538,not_found,,,,,,195,,2025-09-29T18:57:14.904710
CM0002153539,not_found,,,,,,195,,2025-09-29T18:57:17.779459
CM0002153540,not_found,,,,,,195,,2025-09-29T18:57:19.936194
CM0002153541,not_found,,,,,,195,,2025-09-29T18:57:22.069768
CM0002153542,not_found,,,,,,195,,2025-09-29T18:57:24.194067
CM0002153543,not_found,,,,,,195,,2025-09-29T18:57:26.319405
CM0002153544,not_found,,,,,,195,,2025-09-29T18:57:28.438267
CM0002153545,not_found,,,,,,195,,2025-09-29T18:57:30.561100
CM0002153546,not_found,,,,,,195,,2025-09-29T18:57:32.681677
CM0002153547,not_found,,,,,,195,,2025-09-29T18:57:34.809183
CM0002153548,not_found,,,,,,195,,2025-09-29T18:57:36.934345
CM0002153549,not_found,,,,,,195,,2025-09-29T18:57:39.059817
CM0002153550,not_found,,,,,,195,,2025-09-29T18:57:41.186131
CM0002153551,not_found,,,,,,195,,2025-09-29T18:57:43.312811
CM0002153552,not_found,,,,,,195,,2025-09-29T18:57:45.448537
CM0002153553,not_found,,,,,,195,,2025-09-29T18:57:49.771664
CM0002153554,not_found,,,,,,195,,2025-09-29T18:57:56.105804
CM0002153555,not_found,,,,,,195,,2025-09-29T18:57:58.327629
CM0002153556,not_found,,,,,,195,,2025-09-29T18:58:00.766621
CM0002153557,not_found,,,,,,195,,2025-09-29T18:58:02.909375
CM0002153558,not_found,,,,,,195,,2025-09-29T18:58:05.476924
CM0002153559,not_found,,,,,,195,,2025-09-29T18:58:08.320748
CM0002153560,not_found,,,,,,195,,2025-09-29T18:58:11.109809
CM0002153561,not_found,,,,,,195,,2025-09-29T18:58:16.739163
CM0002153562,not_found,,,,,,195,,2025-09-29T18:58:22.035513
CM0002153563,not_found,,,,,,195,,2025-09-29T18:58:25.040973
CM0002153564,not_found,,,,,,195,,2025-09-29T18:58:28.102153
CM0002153565,not_found,,,,,,195,,2025-09-29T18:58:30.248772
CM0002153566,not_found,,,,,,195,,2025-09-29T18:58:32.369820
CM0002153567,not_found,,,,,,195,,2025-09-29T18:58:34.499794
CM0002153568,not_found,,,,,,195,,2025-09-29T18:58:36.634350
CM0002153569,not_found,,,,,,195,,2025-09-29T18:58:38.756183
CM0002153570,not_found,,,,,,195,,2025-09-29T18:58:40.873591
CM0002153571,not_found,,,,,,195,,2025-09-29T18:58:43.001440
CM0002153572,not_found,,,,,,195,,2025-09-29T18:58:45.327443
CM0002153573,not_found,,,,,,195,,2025-09-29T18:58:47.481273
CM0002153574,not_found,,,,,,195,,2025-09-29T18:58:53.186178
CM0002153575,not_found,,,,,,195,,2025-09-29T18:58:56.800475
CM0002153576,not_found,,,,,,195,,2025-09-29T18:58:59.215458
CM0002153577,not_found,,,,,,195,,2025-09-29T18:59:03.571125
CM0002153578,not_found,,,,,,195,,2025-09-29T18:59:06.064902
CM0002153579,not_found,,,,,,195,,2025-09-29T18:59:10.580320
CM0002153580,not_found,,,,,,195,,2025-09-29T19:00:43.831987
CM0002153581,not_found,,,,,,195,,2025-09-29T19:00:47.578440
CM0002153582,not_found,,,,,,195,,2025-09-29T19:00:53.390343
CM0002153583,not_found,,,,,,195,,2025-09-29T19:00:57.490679
CM0002153584,not_found,,,,,,195,,2025-09-29T19:01:01.450641
CM0002153585,not_found,,,,,,195,,2025-09-29T19:01:07.210421
CM0002153586,not_found,,,,,,195,,2025-09-29T19:01:12.020994
CM0002153587,not_found,,,,,,195,,2025-09-29T19:01:14.640970
CM0002153588,not_found,,,,,,195,,2025-09-29T19:01:16.763937
CM0002153589,not_found,,,,,,195,,2025-09-29T19:01:18.877770
CM0002153590,not_found,,,,,,195,,2025-09-29T19:01:20.989566
CM0002153591,not_found,,,,,,195,,2025-09-29T19:01:23.113894
CM0002153592,not_found,,,,,,195,,2025-09-29T19:01:25.240587
CM0002153593,not_found,,,,,,195,,2025-09-29T19:01:27.355594
CM0002153594,not_found,,,,,,195,,2025-09-29T19:01:29.479244
CM0002153595,not_found,,,,,,195,,2025-09-29T19:03:10.003409
CM0002153596,not_found,,,,,,195,,2025-09-29T19:03:12.129250
CM0002153597,not_found,,,,,,195,,2025-09-29T19:03:14.252285
CM0002153598,not_found,,,,,,195,,2025-09-29T19:03:16.376463
CM0002153599,not_found,,,,,,195,,2025-09-29T19:03:18.506479
CM0002153600,not_found,,,,,,195,,2025-09-29T19:03:20.631206
CM0002153601,not_found,,,,,,195,,2025-09-29T19:03:22.758067
CM0002153602,not_found,,,,,,195,,2025-09-29T19:03:24.897489
CM0002153603,not_found,,,,,,195,,2025-09-29T19:03:27.022242
CM0002153604,not_found,,,,,,195,,2025-09-29T19:03:29.145509
CM0002153605,not_found,,,,,,195,,2025-09-29T19:03:31.271500
CM0002153606,not_found,,,,,,195,,2025-09-29T19:03:33.383296
CM0002153607,not_found,,,,,,195,,2025-09-29T19:03:35.508053
CM0002153608,not_found,,,,,,195,,2025-09-29T19:03:37.634355
CM0002153609,not_found,,,,,,195,,2025-09-29T19:03:39.762254
CM0002153610,not_found,,,,,,195,,2025-09-29T19:03:41.889722
CM0002153611,not_found,,,,,,195,,2025-09-29T19:03:44.014487
CM0002153612,not_found,,,,,,195,,2025-09-29T19:03:46.138482
CM0002153613,not_found,,,,,,195,,2025-09-29T19:03:48.263612
CM0002153614,not_found,,,,,,195,,2025-09-29T19:03:50.388593
CM0002153615,not_found,,,,,,195,,2025-09-29T19:03:52.512740
CM0002153616,not_found,,,,,,195,,2025-09-29T19:03:54.640404
CM0002153617,not_found,,,,,,195,,2025-09-29T19:04:19.757438
CM0002153618,not_found,,,,,,195,,2025-09-29T19:04:21.883012
CM0002153619,not_found,,,,,,195,,2025-09-29T19:04:24.009088
CM0002153620,not_found,,,,,,195,,2025-09-29T19:04:26.136681
CM0002153621,not_found,,,,,,195,,2025-09-29T19:04:28.261907
CM0002153622,not_found,,,,,,195,,2025-09-29T19:04:30.388014
CM0002153623,not_found,,,,,,195,,2025-09-29T19:04:32.512129
CM0002153624,not_found,,,,,,195,,2025-09-29T19:04:34.634983
CM0002153625,not_found,,,,,,195,,2025-09-29T19:04:36.761333
CM0002153626,not_found,,,,,,195,,2025-09-29T19:04:38.879211
CM0002153627,not_found,,,,,,195,,2025-09-29T19:04:41.010141
CM0002153628,not_found,,,,,,195,,2025-09-29T19:04:43.139812
CM0002153629,not_found,,,,,,195,,2025-09-29T19:04:45.265399
CM0002153630,not_found,,,,,,195,,2025-09-29T19:04:47.391477
CM0002153631,not_found,,,,,,195,,2025-09-29T19:04:49.519341
CM0002153632,not_found,,,,,,195,,2025-09-29T19:04:51.644920
CM0002153633,not_found,,,,,,195,,2025-09-29T19:04:53.771012
CM0002153634,not_found,,,,,,195,,2025-09-29T19:04:55.897519
CM0002153635,not_found,,,,,,195,,2025-09-29T19:04:58.022063
CM0002153636,not_found,,,,,,195,,2025-09-29T19:05:00.146207
CM0002153637,not_found,,,,,,195,,2025-09-29T19:05:02.277377
CM0002153638,not_found,,,,,,195,,2025-09-29T19:05:04.403470
CM0002153639,not_found,,,,,,195,,2025-09-29T19:26:15.938565
CM0002153640,not_found,,,,,,195,,2025-09-29T19:26:22.742059
CM0002153641,not_found,,,,,,195,,2025-09-29T19:26:28.499452
CM0002153642,not_found,,,,,,195,,2025-09-29T19:26:31.915226
CM0002153643,not_found,,,,,,195,,2025-09-29T19:26:34.041724
CM0002153644,not_found,,,,,,195,,2025-09-29T19:26:36.153219
CM0002153645,not_found,,,,,,195,,2025-09-29T19:26:38.280442
CM0002153646,not_found,,,,,,195,,2025-09-29T19:26:40.428294
CM0002153647,not_found,,,,,,195,,2025-09-29T19:26:42.538197
CM0002153648,not_found,,,,,,195,,2025-09-29T19:26:44.663475
CM0002153649,not_found,,,,,,195,,2025-09-29T19:26:46.787794
CM0002153650,not_found,,,,,,195,,2025-09-29T19:26:48.915277
CM0002153651,not_found,,,,,,195,,2025-09-29T19:26:51.269621
CM0002153652,not_found,,,,,,195,,2025-09-29T19:26:53.391321
CM0002153653,not_found,,,,,,195,,2025-09-29T19:26:55.505118
CM0002153654,not_found,,,,,,195,,2025-09-29T19:26:57.646077
CM0002153655,not_found,,,,,,195,,2025-09-29T19:26:59.766249
CM0002153656,not_found,,,,,,195,,2025-09-29T19:27:02.150509
CM0002153657,not_found,,,,,,195,,2025-09-29T19:27:12.207486
CM0002153658,not_found,,,,,,195,,2025-09-29T19:27:14.351272
CM0002153659,not_found,,,,,,195,,2025-09-29T19:27:16.758171
CM0002153660,not_found,,,,,,195,,2025-09-29T19:27:18.895250
CM0002153661,not_found,,,,,,195,,2025-09-29T19:27:21.021385
CM0002153662,not_found,,,,,,195,,2025-09-29T19:27:23.157127
